trial_id,sample,ok,iou_mean,dice_mean,boundary_f1_mean,box_iou_mean,runtime_s,error,flags_json
phase2__input_7__channel_weights=0_0_1__colorspace=HSV__darken_only=1,input_7,True,0.0,0.0,0.0,0.0,14.717854459770024,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,0,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_7__channel_weights=0_1_1__colorspace=HSV__darken_only=1,input_7,True,0.0,0.0,0.0,0.0,14.396122274920344,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_7__channel_weights=1__colorspace=GRAYSCALE__darken_only=1,input_7,True,0.9539832269728485,0.9763135439498297,0.507668750900274,0.914363190098433,12.919594924896955,,"{""colorspace"": ""GRAYSCALE"", ""channel_weights"": ""1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_7__channel_weights=1_1_1__colorspace=HSV__darken_only=1,input_7,True,0.6596693643724645,0.7753724572443325,0.2019489776694762,0.8398084279319322,15.613936049863696,,"{""colorspace"": ""HSV"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=0_1_1__colorspace=CIELAB__darken_only=1,input_8,True,0.0,0.0,0.0,0.0,2.381039045751095,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""0,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_0_0__colorspace=CIELAB__darken_only=1,input_8,True,0.94085803299351,0.9694941226368616,0.4108759329992012,0.9438470161794005,4.413137993775308,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_1_1__colorspace=CIELAB__darken_only=1,input_8,True,0.94085803299351,0.9694941226368616,0.4108759329992012,0.9438470161794005,4.351262241601944,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_0.5_0.5__colorspace=CIELAB__darken_only=1,input_8,True,0.94085803299351,0.9694941226368616,0.4108759329992012,0.9438470161794005,4.360797509551048,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0.5,0.5"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_1_1__colorspace=RGB__darken_only=1,input_8,True,0.9397359754210486,0.9688979610199239,0.40722712727244825,0.9291393387454197,29.333886734209955,,"{""colorspace"": ""RGB"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=0_0_1__colorspace=RGB__darken_only=1,input_8,True,0.0,0.0,0.0,0.0,26.878163904882967,,"{""colorspace"": ""RGB"", ""channel_weights"": ""0,0,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=0.299_0.587_0.114__colorspace=RGB__darken_only=1,input_8,True,0.9397359754210486,0.9688979610199239,0.40722712727244825,0.9291393387454197,29.066509641706944,,"{""colorspace"": ""RGB"", ""channel_weights"": ""0.299,0.587,0.114"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_0_0__colorspace=RGB__darken_only=1,input_8,True,0.9397359754210486,0.9688979610199239,0.40722712727244825,0.9291393387454197,29.38076724112034,,"{""colorspace"": ""RGB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1__colorspace=GRAYSCALE__darken_only=1,input_8,True,0.9416065297680752,0.9698879545116318,0.42678956051681843,0.9323550093405959,24.73225478734821,,"{""colorspace"": ""GRAYSCALE"", ""channel_weights"": ""1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=0_1_1__colorspace=HSV__darken_only=1,input_8,True,0.0,0.0,0.0,0.0,26.65538407303393,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=0_0_1__colorspace=HSV__darken_only=1,input_8,True,0.0,0.0,0.0,0.0,28.75930895563215,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,0,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_8__channel_weights=1_1_1__colorspace=HSV__darken_only=1,input_8,True,0.04862565843697295,0.09196353986036619,0.03965966596097673,0.3757399039791266,29.710320534184575,,"{""colorspace"": ""HSV"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -10, ""morph_kernel"": 21, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 1600, ""lock_frames"": 10, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=0_1_1__colorspace=CIELAB__darken_only=1,input_9,True,0.0,0.0,0.0,0.0,2.495570302940905,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""0,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1_0_0__colorspace=CIELAB__darken_only=1,input_9,True,0.9475803913778418,0.9730455429233025,0.45180035762089243,0.9527220315611107,4.453640562482178,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1_1_1__colorspace=CIELAB__darken_only=1,input_9,True,0.9475803913778418,0.9730455429233025,0.45180035762089243,0.9527220315611107,4.412318667396903,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1_0.5_0.5__colorspace=CIELAB__darken_only=1,input_9,True,0.9475803913778418,0.9730455429233025,0.45180035762089243,0.9527220315611107,4.555678795091808,,"{""colorspace"": ""CIELAB"", ""channel_weights"": ""1,0.5,0.5"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1_1_1__colorspace=RGB__darken_only=1,input_9,True,0.9477186188226691,0.9731248059019982,0.44994917267948387,0.9520329958161232,25.807155347429216,,"{""colorspace"": ""RGB"", ""channel_weights"": ""1,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1_0_0__colorspace=RGB__darken_only=1,input_9,True,0.9477186188226691,0.9731248059019982,0.44994917267948387,0.9520329958161232,25.69768901448697,,"{""colorspace"": ""RGB"", ""channel_weights"": ""1,0,0"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=0.299_0.587_0.114__colorspace=RGB__darken_only=1,input_9,True,0.9477186188226691,0.9731248059019982,0.44994917267948387,0.9520329958161232,27.3918053554371,,"{""colorspace"": ""RGB"", ""channel_weights"": ""0.299,0.587,0.114"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=0_0_1__colorspace=RGB__darken_only=1,input_9,True,0.0,0.0,0.0,0.0,24.284239545464516,,"{""colorspace"": ""RGB"", ""channel_weights"": ""0,0,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=1__colorspace=GRAYSCALE__darken_only=1,input_9,True,0.9488922927306064,0.9737426818402094,0.46032574058884784,0.9526023666585972,18.397807393223047,,"{""colorspace"": ""GRAYSCALE"", ""channel_weights"": ""1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=0_1_1__colorspace=HSV__darken_only=1,input_9,True,0.0,0.0,0.0,0.0,23.92057283874601,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,1,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
phase2__input_9__channel_weights=0_0_1__colorspace=HSV__darken_only=1,input_9,True,0.0,0.0,0.0,0.0,24.93069147039205,,"{""colorspace"": ""HSV"", ""channel_weights"": ""0,0,1"", ""darken_only"": true, ""peak_reference"": true, ""ref_mode"": [""first""], ""ref_running_alpha"": 0.05, ""dynamic_target_fraction"": 0.2, ""dynamic_lag_scale"": 1, ""pre_delta_blur"": ""none"", ""blur"": ""gaussian:9"", ""threshold"": ""otsu"", ""threshold_offset"": -30, ""morph_kernel"": 13, ""morph_shape"": ""ellipse"", ""morph_close_iterations"": 1, ""morph_open_iterations"": 1, ""min_area"": 400, ""lock_frames"": 0, ""camera_stable"": false, ""motion_model"": ""affine"", ""motion_per_frame_threshold"": 1.5, ""cumulative_motion_threshold"": 3, ""peak_on_shift"": ""reset"", ""write_mask_pngs"": ""true"", ""write_overlay_pngs"": ""false"", ""write_heatmap_pngs"": ""false"", ""backend"": ""cuda"", ""roi_margin"": 0.0}"
